"Content","Page"
"Given that at-","18"
"tachment usually develops some time during","18"
"the second half of the first year of life (Bowl-","18"
"by, 1969/1982) children who have been housed","18"
"in institutions during the first year or 2 of life","18"
"necessarily develop an attachment relation","18"
"hip with adoptive parents later than is typi-","18"
"cal","18"
"most researchers have assumed that the","18"
"children would have been unlikely to have de","18"
"veloped an attachment relationship with care","18"
"givers within the institution, given the very","18"
"high child to caregiver ratios within institu","18"
"tions (Chisholm, 1998).","18"
"Chisholm","18"
"Tizard has been the only researcher who","18"
"et al. (1995) also reported that children from","18"
"examined children’s behavior toward their","18"
"institutions did not initially display proximity","18"
"caregivers within the institution context. Tiz-","18"
"promoting behaviors like smiling, crying, and","18"
"ard and Tizard (1971) found that when com","18"
"making eye contact, behaviors that often pro","18"
"paring children in institution to family-reared","18"
"mote contact with caregivers","18"
"Parents in the","18"
"2-year-olds, a list of preferred persons could","18"
"Canadian sample reported that when they first","18"
"easily be constructed for family-reared chil","18"
"met their children fewer than half of the chil","18"
"dren whereas lists of preferred persons for","18"
"dren would smile back at someone who smiled","18"
"children from institutions included anyone","18"
"at them.","18"
"that children knew well. The only “favorite","18"
"people in children’s lives were people they","18"
"saw rarely (i.e., a parent who visited), but","18"
"such persons were the only ones who pro","18"
"ports whether children had truly been unable","19"
"to form an initial attachment with caregivers","19"
"in the institution. Tizard and Rees (1975) re","19"
"ported that even though the institutions main","19"
"tained a policy that discouraged caregivers from","19"
"forming relationships with particular children","19"
"there were some indications that children did","19"
"have preferences among their regular caregiv","19"
"ers. Perhaps most important, there was a radi","19"
"cal difference between the two studies in terms","19"
"of the stability of placement for the children","19"
"postinstitutionalization.","19"
"Children in Goldfarb’s","19"
"study very often went to unstable foster care","19"
"placements. By the time children were be","19"
"Goldfarb","19"
"tween 10 and 14 years of age they had experi","19"
"(1943a) found that the majority of 10- to 14-","19"
"enced care in three or four different foster","19"
"year-olds who had been in orphanage for the","19"
"homes (Goldfarb, 1943a). It is likely that hav","19"
"first 3 years of life and were later removed to","19"
"ing experienced a series of broken attachment","19"
"foster homes were described as withdrawn and","19"
"relationships contributed to children’s emo-","19"
"“removed” with both family members and their","19"
"tional coldness.","19"
"Children in Tizard’s sample","19"
"caseworkers, and appeared unperturbed by ei-","19"
"however, went to stable adoptive homes","19"
"ther threats of removal from the home or","19"
"changes in foster care placements (Goldfarb","19"
"1945b).","19"
"Goldfarb concluded that","19"
"researchers have examined","19"
"orphanage children were unable to develop at-","19"
"attachment in previously institutionalized chil","19"
"tachment relationships with their foster par-","19"
"dren using standard separation reunion proce","19"
"ents and that the effects of institutionalization","19"
"dures and relying on validated attachment","19"
"were permanent. In contrast to Goldfarb’s work,","19"
"coding systems (Chisholm, 1998; Marcovitch","19"
"Tizard (1977) concluded that children could","19"
"et al., 1997; O’Connor et al., 2003).","19"
"become attached to parents after leaving an","19"
"researchers used a separation","19"
"institution. In her sample, 20 of 25 children","19"
"reunion procedure with preschool-aged chil","19"
"were reported to have formed an attachment","19"
"dren in which children first interacted with","19"
"relationship with their adoptive parents within","19"
"their mothers in play, stayed in the same room","19"
"a year of leaving the institution and a majority","19"
"with a stranger while their mother left, and","19"
"of parents reported that their child was deeply","19"
"then were reunited with their mothers","19"
"attached to them.","19"
"Children in Gold-","19"
"farb’s sample were delayed in every area of","19"
"Chis","19"
"development. In contrast, children in Tizard’s","19"
"holm (1998) used Crittenden’s (1992a) Pre","19"
"sample were chosen for good health and had","19"
"school Assessment of Attachment (PAA) to","19"
"average IQs when they left the institution","19"
"code preschool attachment patterns, whereas","19"
"(Tizard, Cooperman, Joseph, & Tizard, 1972)","19"
"both Marcovitch et al. (1997) and O’Connor","19"
"These factors would bode well for the forma","19"
"et al. (2003) used the Cassidy, Marvin, and","19"
"tion of an attachment relationship with par-","19"
"MacArthur Working Group (1992) Preschool","19"
"ents. Second, it is unclear from Tizard’s re","19"
"Attachment System","19"
"Chisholm (1998) found that, com","20"
"pared to orphanage children classified as se-","20"
"cure, those who were classified as insecure","20"
"had lower IQs, more behavior problems, par-","20"
"ents who reported higher levels of parenting","20"
"stress, and lower socioeconomic status back-","20"
"ground","20"
"Orphanage children in the Canadian sam","21"
"ple also displayed a higher percentage of com","21"
"pulsive caregiving (A3), a pattern more com","21"
"monly seen in neglected samples than in abused","21"
"samples of children (Crittenden & Claussen","21"
"2000)","21"
"The compulsive caregiving pattern is adopted","21"
"in response to a withdrawn or unresponsive","21"
"caregiver. A child displaying an A3 pattern","21"
"inhibits negative affect and attempts to cheer","21"
"an unresponsive caregiver with overbrightness","21"
"and nurturance (Crittenden, 1992a).","21"
"The distribution of atypical patterns in pre-","21"
"viously institutionalized children is not the","21"
"same as in other maltreated samples. One dif","21"
"ference is that orphanage samples display a","21"
"lower percentage of the Defended/Coercive","21"
"(A/C) insecure pattern than do other maltreated","21"
"samples. A child classified as A/C shifts back","21"
"and forth between defended and coercive strat-","21"
"egies in response to the behavior of an often","21"
"unpredictable caregiver","21"
"the Insecure","21"
"(other) pattern is more common in orphanage","21"
"samples than in maltreated samples. Insecure","21"
"(other), by definition indicates behavior that","21"
"is difficult to classify. This classification is","21"
"given when a child is clearly insecure, but th","21"
"strategy that he or she uses in interaction does","21"
"not fit any of the established insecure pat","21"
"terns.","21"
"Chisholm (1996)","22"
"concluded that Secure (other) children were","22"
"more similar to children classified as secure","22"
"Such atypicality in orphanage children’s","22"
"than to children classified as Insecure (other","22"
"attachment was also apparent in the attach-","22"
"This suggests that the PAA is able to classify","22"
"ment patterns of orphanage children classified","22"
"children appropriately as secure and insecure","22"
"as secure. The PAA (Crittenden, 1992a) has a","22"
"and yet reveals that orphanage children may","22"
"secure classification labeled “Secure (other).”","22"
"display even secure patterns of attachment dif","22"
"This classification is given when children are","22"
"ferently from both normal samples and nonin","22"
"clearly secure but the strategies they use in","22"
"stitutional, high-risk samples of children","22"
"interaction with their caregiver do not reflect","22"
"any of the standard subpatterns of secure.","22"
"This finding suggested the possibility that","22"
"the coding systems that were developed using","22"
"normative samples of children were inade","22"
"quate to evaluate attachment in institution","22"
"ized samples, that is, that children classified","22"
"as Secure (other) might not truly be secure","22"
"Chisholm (1996) compared Secure (other) chil-","22"
"dren to both the remaining secure children","22"
"to children classified as Insecure (other) to","22"
"find out which of these groups they resembled","22"
"more. (","22"
"Secure (other) children did not","22"
"differ from secure orphanage children on be","22"
"havior problems, parenting stress, or indiscrim-","22"
"inate friendliness, but they did have lower IQs","22"
"than secure orphanage children","22"
"Tizard and Hodges (1978), who did not","23"
"find a relationship between whether a parent","23"
"considered his or her child to be attached at 8","23"
"years of age and the length of time the child","23"
"had spent in institution: the majority of chil","23"
"dren who had spent at least 4.5 years in insti","23"
"tution were reported to be closely attached to","23"
"their parent at 8 years of age","23"
"it remains unclear","23"
"whether there is a length of time beyo","23"
"which developing a secure attachment rela","23"
"tionship may become impossible. Bowlby ini","23"
"tially claimed that if the opportunity to form","23"
"an attachment was delayed until after the age","23"
"of 2.5 years, it was “almost useless” (Bowlby,","23"
"1953), thereby implying a short window of","23"
"opportunity for developing attachment","23"
"By","23"
"1973, he claimed that the sensitive period for","23"
"attachment likely extended through the de","23"
"cade beyond a child’s fifth birthday, but that","23"
"such development would become increasingly","23"
"more difficult as a child grew older. This was","23"
"in line with a more modern emphasis on risk","23"
"and resilience in a probabilistic, rather than","23"
"deterministic, model of development (Rutter","23"
"& O’Connor, 1999).","23"
